2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
Input: {'name': 'BgHYYDRVgsqnFpZCStnrMjLHdO6', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:14,862 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:14,883 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TOI1bNcGf', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:14,894 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'OJdDPI', 'price': 38.54618122969937}
2025-02-17 12:16:14,911 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '91RLfq85UNHNFX3Fk52', 'info': 'YGmhsvMvpYrcNRDDkUk', 'price': -1}
2025-02-17 12:16:14,911 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:14,927 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 0}
2025-02-17 12:16:14,951 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'pygBSlZPbCjNYGEC', 'price': 38.54618122969937}
2025-02-17 12:16:14,956 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'mDZ', 'price': 38.54618122969937}
2025-02-17 12:16:14,970 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 0}
2025-02-17 12:16:14,996 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'YVwIEHpYjQXXJ6co38xdhlkzPi', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,012 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6384vXKFeZZjaHCUpWkYnsOID', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,012 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:15,028 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'KhDjJKlhQMHgT', 'price': 38.54618122969937}
2025-02-17 12:16:15,045 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 0}
2025-02-17 12:16:15,065 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'ROQxCxiIvQXEXgpf', 'price': 38.54618122969937}
2025-02-17 12:16:15,077 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'M', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,099 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'pipxxjaETUptwiboNMnW1ZLADM6', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,110 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'jEG', 'price': 38.54618122969937}
2025-02-17 12:16:15,132 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'SUwZZ1dtjY98iVr4nzkcFqKGHThIlp', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,135 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '765l1hiKJV', 'info': 'OHhdRzqiGgdcmvvRIh', 'price': inf}
2025-02-17 12:16:15,142 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oFuKgiHNU', 'info': 'XjYVsOPjYqrCfta', 'price': 0}
2025-02-17 12:16:15,151 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'AguTTs1cPT', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,157 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:15,177 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'jYZU', 'price': 38.54618122969937}
2025-02-17 12:16:15,178 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:15,195 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'VZPphyUUOzLL6OeE3vIHn', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,218 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'zMxAByyEFdlPMQAsi', 'price': 38.54618122969937}
2025-02-17 12:16:15,240 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'VLPa33j2EzBKIu1hx1T8', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,272 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'BzRhKHjRecvvaVAJcXMK', 'price': 38.54618122969937}
2025-02-17 12:16:15,295 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'Hcu', 'price': 38.54618122969937}
2025-02-17 12:16:15,318 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'V0SnIcZT8', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,318 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:15,343 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'PpbcChAMjdbZBeNfRFsc', 'price': 38.54618122969937}
2025-02-17 12:16:15,343 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:15,387 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -1}
2025-02-17 12:16:15,424 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 618.9881691863006}
2025-02-17 12:16:15,447 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'UfWPhKFbdKbatN5ClPbTY1V0mKap', 'info': 'JAMR', 'price': 0}
2025-02-17 12:16:15,457 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'CagnCHKNzOvrAuMcWwU', 'price': 38.54618122969937}
2025-02-17 12:16:15,469 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'G', 'price': 38.54618122969937}
2025-02-17 12:16:15,477 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'C6A6xLa53B6xegJsAlcNhu', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,487 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'UqpLzjXwgDd', 'price': 38.54618122969937}
2025-02-17 12:16:15,489 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'rVs0BoK2UFN8yCAnn2Kq', 'info': 'Zydbe', 'price': -inf}
2025-02-17 12:16:15,493 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'uBJaAPu1ZGv', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,493 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:15,496 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'cmd', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,508 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'wSYGNzjaDmdP', 'price': 38.54618122969937}
2025-02-17 12:16:15,534 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3cxYunrsqyCblT', 'info': 'pkeeeMJkaNaXRok', 'price': 7205.095346765565}
2025-02-17 12:16:15,547 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'p', 'price': 38.54618122969937}
2025-02-17 12:16:15,552 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'hlAzl1b67fnYBd7kXWf3oZn', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,569 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 's', 'price': 38.54618122969937}
2025-02-17 12:16:15,587 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 5289.379947639172}
2025-02-17 12:16:15,596 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:15,621 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '7Ngg', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,634 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'PWwIhcx', 'price': 38.54618122969937}
2025-02-17 12:16:15,656 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'LTltPGAe', 'price': 38.54618122969937}
2025-02-17 12:16:15,686 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'Y', 'price': 38.54618122969937}
2025-02-17 12:16:15,696 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'eqAfTTRmax', 'info': 'CrFPHVFiBbnFUyrSlnH', 'price': -inf}
2025-02-17 12:16:15,723 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Y7mxu7tSypgpO06q4r3YdNsdrv', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,747 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'bXWdrvsNvVrvsj', 'price': 38.54618122969937}
2025-02-17 12:16:15,756 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:15,775 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9MNxPRa9us8WIzxZwF', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,805 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9i7SMroVflx5gyjSn', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,817 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'VkByDvMySZNSYbr', 'price': 38.54618122969937}
2025-02-17 12:16:15,839 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'ZMzBNXSXoIBFBr', 'price': 38.54618122969937}
2025-02-17 12:16:15,872 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'kH5fao', 'info': 'VIYNDfbfVKrdKVQPoQW', 'price': -1}
2025-02-17 12:16:15,907 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vkPnSYotcF91bsFmRsjoWKVtHVU', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,920 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'rEzlGuV', 'price': 38.54618122969937}
2025-02-17 12:16:15,939 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8sNI5TS7nugxCwXft66qLLhxb1hYn', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:15,949 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TFbN5gg5CWouUm1hKzer31H5W', 'info': 'NA', 'price': 1}
2025-02-17 12:16:15,970 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'CNKCca19v', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,002 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ErAsVbuWjKUCCa', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,030 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'mQGa4Umf3BS2xTRsULQCPhW8', 'info': 'LqdSUbbLTXWOFxbIy', 'price': 9395.253455903465}
2025-02-17 12:16:16,046 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'iBU8CKd3FoTQ', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,046 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'uUMNCmBQxhLoZPHQRsTbDeyovNm', 'info': 'zli', 'price': -inf}
2025-02-17 12:16:16,062 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 6675.193406091374}
2025-02-17 12:16:16,078 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Bi3GGYzRKE8gj5u80rAeIJJRYIyIBf', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,078 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'zHujs', 'info': 'oSFRQzlFF', 'price': -inf}
2025-02-17 12:16:16,098 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'IxqYiLdaKLMUb', 'price': 38.54618122969937}
2025-02-17 12:16:16,106 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ij1XJewF', 'info': 'lHGfNkTtzqAjfKBLBF', 'price': -875.1744274864155}
2025-02-17 12:16:16,135 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:16,142 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'hhnKMO4AWW51gkcTd', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,150 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'aoN3jR4ngUZi2DiTu', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,160 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ytci83EdIRYD62B01Z', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,167 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -426.45824246866084}
2025-02-17 12:16:16,183 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'gfLnQAlYDGdHOKyUSA', 'price': 38.54618122969937}
2025-02-17 12:16:16,198 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'H96UuAnMiBbcznv0', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,213 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'aDxElpgnlVGMQPTiQvT', 'price': 38.54618122969937}
2025-02-17 12:16:16,227 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'RsRGENRhiYJclnsaP', 'price': 38.54618122969937}
2025-02-17 12:16:16,228 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:16,249 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'edQJeT8GpFxIvE', 'info': 'xuNrDdkGZgNmdoOSZw', 'price': -1}
2025-02-17 12:16:16,268 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5eHMXkHpcfn4Ksv', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,284 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:16,304 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RTW1mWeGUlGmQRt7DKEiUKoHn', 'info': 'sLZpcHEuxOAwLbz', 'price': 1}
2025-02-17 12:16:16,341 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8yRzCYxdWZjE', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,364 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'P', 'info': 'HV', 'price': 0}
2025-02-17 12:16:16,382 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:16,399 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'tTkOjQUbDedivo1', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,421 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'zJ', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,451 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'JeIVix67vsT4Ywho3O0sqjzB1HFn26', 'info': 'YApQ', 'price': 8671.372265476744}
2025-02-17 12:16:16,469 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 0}
2025-02-17 12:16:16,469 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:16,469 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'j3uBHeeAuf', 'info': 'ZP', 'price': -inf}
2025-02-17 12:16:16,482 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'OpDNxwrv', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,498 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 6000.297501604439}
2025-02-17 12:16:16,515 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'WzIug', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,530 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'ykDqdhVDT', 'price': 38.54618122969937}
2025-02-17 12:16:16,530 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'MHS4ufDbe5P', 'info': 'sAIYkTdA', 'price': inf}
2025-02-17 12:16:16,530 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:16,545 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0YbTRPl', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,561 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'CsQwVR', 'price': 38.54618122969937}
2025-02-17 12:16:16,578 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'kGys676OGU6BIfJ5J6O', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,578 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:16,594 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'UoUQ', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,610 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'NPZenRapcHcUI', 'price': 38.54618122969937}
2025-02-17 12:16:16,630 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:16,650 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 0}
2025-02-17 12:16:16,661 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -559.742883077108}
2025-02-17 12:16:16,687 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 9098.944174682358}
2025-02-17 12:16:16,715 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'F9M5Q9BtRnSmZBPH3amHtxInHqV4', 'info': 'ypJhreBCksraCwFPAe', 'price': -1}
2025-02-17 12:16:16,731 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'yZkEoBOYwG0KL6D2VkwGq7dn32T5r', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,732 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:16,747 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'H0EnDJAqaH4H9', 'info': 'bFurTFcNiCqRCxR', 'price': 1}
2025-02-17 12:16:16,765 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'KmNI2exeo', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,766 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:16,780 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '99McfoYJqXO', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,786 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': 1}
2025-02-17 12:16:16,787 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:16,788 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': -inf}
2025-02-17 12:16:16,789 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '6b3cf40b2f', 'info': 'seed info', 'price': inf}
2025-02-17 12:16:16,808 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'odDqIaTFExjindHnIQp', 'price': 38.54618122969937}
2025-02-17 12:16:16,814 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'fPQvSGe6FicmMWQHAf5jwAGlV6K', 'info': 'seed info', 'price': 38.54618122969937}
2025-02-17 12:16:16,833 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6b3cf40b2f', 'info': 'wqrESAylVVwateMRXP', 'price': 38.54618122969937}
2025-02-17 12:16:16,848 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'SqvggBk', 'info': 'GpcwzF', 'price': 0}
2025-02-17 12:16:16,865 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'LjTzyBHQw2aciUkFRqGpvfa5zy', 'info': 'seed info', 'price': 38.54618122969937}
